Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> tss
    LENGTH          reduce using rule 91 (term_data -> unary_oper term_val .)
    ANGLE           reduce using rule 91 (term_data -> unary_oper term_val .)
    TIME            reduce using rule 91 (term_data -> unary_oper term_val .)
    FREQ            reduce using rule 91 (term_data -> unary_oper term_val .)
    FUNCTION        reduce using rule 91 (term_data -> unary_oper term_val .)
    CLOSEPARAN      reduce using rule 91 (term_data -> unary_oper term_val .)
    SEMICOLON       reduce using rule 91 (term_data -> unary_oper term_val .)
    OPENBRACE       reduce using rule 91 (term_data -> unary_oper term_val .)
    CLOSESQR        reduce using rule 91 (term_data -> unary_oper term_val .)
    IMPORTANT_SYM   reduce using rule 91 (term_data -> unary_oper term_val .)
    CLOSEBRACE      reduce using rule 91 (term_data -> unary_oper term_val .)


state 162

    (102) func -> function closeparan .

    IMPORTANT_SYM   reduce using rule 102 (func -> function closeparan .)
    STRING          reduce using rule 102 (func -> function closeparan .)
    IDENT           reduce using rule 102 (func -> function closeparan .)
    URI             reduce using rule 102 (func -> function closeparan .)
    UNICODERANGE    reduce using rule 102 (func -> function closeparan .)
    HASH            reduce using rule 102 (func -> function closeparan .)
    FWDSLASH        reduce using rule 102 (func -> function closeparan .)
    COMMA           reduce using rule 102 (func -> function closeparan .)
    COLON           reduce using rule 102 (func -> function closeparan .)
    DOT             reduce using rule 102 (func -> function closeparan .)
    EQUAL           reduce using rule 102 (func -> function closeparan .)
    GT              reduce using rule 102 (func -> function closeparan .)
    LT              reduce using rule 102 (func -> function closeparan .)
    DLIMIT          reduce using rule 102 (func -> function closeparan .)
    PLUS            reduce using rule 102 (func -> function closeparan .)
    MINUS           reduce using rule 102 (func -> function closeparan .)
    NUMBER          reduce using rule 102 (func -> function closeparan .)
    PERCENTAGE      reduce using rule 102 (func -> function closeparan .)
    EMS             reduce using rule 102 (func -> function closeparan .)
    EXS             reduce using rule 102 (func -> function closeparan .)
    LENGTH          reduce using rule 102 (func -> function closeparan .)
    ANGLE           reduce using rule 102 (func -> function closeparan .)
    TIME            reduce using rule 102 (func -> function closeparan .)
    FREQ            reduce using rule 102 (func -> function closeparan .)
    FUNCTION        reduce using rule 102 (func -> function closeparan .)
    CLOSEBRACE      reduce using rule 102 (func -> function closeparan .)
    SEMICOLON       reduce using rule 102 (func -> function closeparan .)
    OPENBRACE       reduce using rule 102 (func -> function closeparan .)
    CLOSEPARAN      reduce using rule 102 (func -> function closeparan .)
    CDC             reduce using rule 102 (func -> function closeparan .)
    CLOSESQR        reduce using rule 102 (func -> function closeparan .)


state 163

    (101) func -> function expr . closeparan
    (82) expr -> expr . term
    (83) expr -> expr . operator term
    (202) closeparan -> . CLOSEPARAN wc
    (203) closeparan -> . CLOSEPARAN
    (84) term -> . term_data
    (85) term -> . string
    (86) term -> . ident
    (87) term -> . uri
    (88) term -> . unicoderange
    (89) term -> . hash
    (103) operator -> . fwdslash
    (104) operator -> . comma
    (105) operator -> . colon
    (106) operator -> . dot
    (107) operator -> . equal
    (108) operator -> . gt
    (109) operator -> . lt
    (110) operator -> . dlimit
    (90) term_data -> . term_val
    (91) term_data -> . unary_oper term_val
    (136) string -> . STRING wc
    (137) string -> . STRING
    (144) ident -> . IDENT wc
    (145) ident -> . IDENT
    (138) uri -> . URI wc
    (139) uri -> . URI
    (142) unicoderange -> . UNICODERANGE wc
    (143) unicoderange -> . UNICODERANGE
    (166) hash -> . HASH wc
    (167) hash -> . HASH
    (162) fwdslash -> . FWDSLASH wc
    (163) fwdslash -> . FWDSLASH
    (164) comma -> . COMMA wc
    (165) comma -> . COMMA
    (182) colon -> . COLON wc
    (183) colon -> . COLON
    (188) dot -> . DOT wc
    (189) dot -> . DOT
    (168) equal -> . EQUAL wc
    (169) equal -> . EQUAL
    (176) gt -> . GT wc
    (177) gt -> . GT
    (178) lt -> . LT wc
    (179) lt -> . LT
    (190) dlimit -> . DLIMIT wc
    (191) dlimit -> . DLIMIT
    (92) term_val -> . number
    (93) term_val -> . percentage
    (94) term_val -> . ems
    (95) term_val -> . exs
    (96) term_val -> . length
    (97) term_val -> . angle
    (98) term_val -> . time
    (99) term_val -> . freq
    (100) term_val -> . func
    (111) unary_oper -> . PLUS
    (112) unary_oper -> . MINUS
    (146) number -> . NUMBER wc
    (147) number -> . NUMBER
    (148) percentage -> . PERCENTAGE wc
    (149) percentage -> . PERCENTAGE
    (150) ems -> . EMS wc
    (151) ems -> . EMS
    (152) exs -> . EXS wc
    (153) exs -> . EXS
    (154) length -> . LENGTH wc
    (155) length -> . LENGTH
    (156) angle -> . ANGLE wc
    (157) angle -> . ANGLE
    (158) time -> . TIME wc
    (159) time -> . TIME
    (160) freq -> . FREQ wc
    (161) freq -> . FREQ
    (101) func -> . function expr closeparan
    (102) func -> . function closeparan
    (140) function -> . FUNCTION wc
    (141) function -> . FUNCTION

    CLOSEPARAN      shift and go to state 164
    STRING          shift and go to state 65
    IDENT           shift and go to state 28
    URI             shift and go to state 76
    UNICODERANGE    shift and go to state 78
    HASH            shift and go to state 38
    FWDSLASH        shift and go to state 181
    COMMA           shift and go to state 142
    COLON           shift and go to state 180
    DOT             shift and go to state 177
    EQUAL           shift and go to state 173
    GT              shift and go to state 127
    LT              shift and go to state 183
    DLIMIT          shift and go to state 179
    PLUS            shift and go to state 71
    MINUS           shift and go to state 64
    NUMBER          shift and go to state 77
    PERCENTAGE      shift and go to state 81
    EMS             shift and go to state 62
    EXS             shift and go to state 61
    LENGTH          shift and go to state 68
    ANGLE           shift and go to state 58
    TIME            shift and go to state 75
    FREQ            shift and go to state 92
    FUNCTION        shift and go to state 57

    gt                             shift and go to state 171
    number                         shift and go to state 60
    equal                          shift and go to state 174
    colon                          shift and go to state 175
    operator                       shift and go to state 176
    hash                           shift and go to state 63
    angle                          shift and go to state 66
    term_data                      shift and go to state 67
    lt                             shift and go to state 178
    unary_oper                     shift and go to state 69
    term_val                       shift and go to state 70
    percentage                     shift and go to state 72
    closeparan                     shift and go to state 233
    function                       shift and go to state 73
    string                         shift and go to state 74
    unicoderange                   shift and go to state 91
    func                           shift and go to state 79
    freq                           shift and go to state 80
    term                           shift and go to state 182
    ident                          shift and go to state 83
    uri                            shift and go to state 86
    length                         shift and go to state 87
    dlimit                         shift and go to state 184
    exs                            shift and go to state 88
    ems                            shift and go to state 89
    time                           shift and go to state 90
    comma                          shift and go to state 185
    fwdslash                       shift and go to state 186
    dot                            shift and go to state 187

state 164

    (202) closeparan -> CLOSEPARAN . wc
    (203) closeparan -> CLOSEPARAN .
    (204) wc -> . S
    (205) wc -> . wc S
    (206) wc -> . COMMENT
    (207) wc -> . wc COMMENT

    CDC             reduce using rule 203 (closeparan -> CLOSEPARAN .)
    STRING          reduce using rule 203 (closeparan -> CLOSEPARAN .)
    IDENT           reduce using rule 203 (closeparan -> CLOSEPARAN .)
    URI             reduce using rule 203 (closeparan -> CLOSEPARAN .)
    UNICODERANGE    reduce using rule 203 (closeparan -> CLOSEPARAN .)
    HASH            reduce using rule 203 (closeparan -> CLOSEPARAN .)
    FWDSLASH        reduce using rule 203 (closeparan -> CLOSEPARAN .)
    COMMA           reduce using rule 203 (closeparan -> CLOSEPARAN .)
    COLON           reduce using rule 203 (closeparan -> CLOSEPARAN .)
    DOT             reduce using rule 203 (closeparan -> CLOSEPARAN .)
    EQUAL           reduce using rule 203 (closeparan -> CLOSEPARAN .)
    GT              reduce using rule 203 (closeparan -> CLOSEPARAN .)
    LT              reduce using rule 203 (closeparan -> CLOSEPARAN .)
    DLIMIT          reduce using rule 203 (closeparan -> CLOSEPARAN .)
    PLUS            reduce using rule 203 (closeparan -> CLOSEPARAN .)
    MINUS           reduce using rule 203 (closeparan -> CLOSEPARAN .)
    NUMBER          reduce using rule 203 (closeparan -> CLOSEPARAN .)
    PERCENTAGE      reduce using rule 203 (closeparan -> CLOSEPARAN .)
    EMS             reduce using rule 203 (closeparan -> CLOSEPARAN .)
    EXS             reduce using rule 203 (closeparan -> CLOSEPARAN .)
    LENGTH          reduce using rule 203 (closeparan -> CLOSEPARAN .)
    ANGLE           reduce using rule 203 (closeparan -> CLOSEPARAN .)
    TIME            reduce using rule 203 (closeparan -> CLOSEPARAN .)
    FREQ            reduce using rule 203 (closeparan -> CLOSEPARAN .)
    FUNCTION        reduce using rule 203 (closeparan -> CLOSEPARAN .)
    SEMICOLON       reduce using rule 203 (closeparan -> CLOSEPARAN .)
    OPENBRACE       reduce using rule 203 (closeparan -> CLOSEPARAN .)
    CLOSEPARAN      reduce using rule 203 (closeparan -> CLOSEPARAN .)
    CLOSESQR        reduce using rule 203 (closeparan -> CLOSEPARAN .)
    IMPORTANT_SYM   reduce using rule 203 (closeparan -> CLOSEPARAN .)
    CLOSEBRACE      reduce using rule 203 (closeparan -> CLOSEPARAN .)
    OPENPARAN       reduce using rule 203 (closeparan -> CLOSEPARAN .)
    OPENSQR         reduce using rule 203 (closeparan -> CLOSEPARAN .)
    TILDA           reduce using rule 203 (closeparan -> CLOSEPARAN .)
    STAR            reduce using rule 203 (closeparan -> CLOSEPARAN .)
    S               shift and go to state 33
    COMMENT         shift and go to state 12

    wc                             shift and go to state 234

state 165

    (158) time -> TIME wc .
    (205) wc -> wc . S
    (207) wc -> wc . COMMENT

    CLOSEPARAN      reduce using rule 158 (time -> TIME wc .)
    STRING          reduce using rule 158 (time -> TIME wc .)
    IDENT           reduce using rule 158 (time -> TIME wc .)
    URI             reduce using rule 158 (time -> TIME wc .)
    UNICODERANGE    reduce using rule 158 (time -> TIME wc .)
    HASH            reduce using rule 158 (time -> TIME wc .)
    FWDSLASH        reduce using rule 158 (time -> TIME wc .)
    COMMA           reduce using rule 158 (time -> TIME wc .)
    COLON           reduce using rule 158 (time -> TIME wc .)
